threshold,tar,far,genuine_above,impostor_above,total_genuine,total_impostor,youden_j
1.0,1.0,0.0,200,0,200,10300,1.0
0.9906060606060605,1.0,0.0,200,0,200,10300,1.0
0.9812121212121212,1.0,0.0,200,0,200,10300,1.0
0.9718181818181819,1.0,0.0,200,0,200,10300,1.0
0.9624242424242424,1.0,0.0,200,0,200,10300,1.0
0.9530303030303031,1.0,0.0,200,0,200,10300,1.0
0.9436363636363636,1.0,0.0,200,0,200,10300,1.0
0.9342424242424243,1.0,0.0,200,0,200,10300,1.0
0.9248484848484848,1.0,0.0,200,0,200,10300,1.0
0.9154545454545455,1.0,0.0,200,0,200,10300,1.0
0.906060606060606,1.0,0.0,200,0,200,10300,1.0
0.8966666666666667,1.0,0.0,200,0,200,10300,1.0
0.8872727272727272,1.0,0.0,200,0,200,10300,1.0
0.8778787878787879,1.0,0.0,200,0,200,10300,1.0
0.8684848484848484,1.0,0.0,200,0,200,10300,1.0
0.8590909090909091,1.0,0.0,200,0,200,10300,1.0
0.8496969696969696,1.0,0.0,200,0,200,10300,1.0
0.8403030303030303,1.0,0.0,200,0,200,10300,1.0
0.8309090909090908,1.0,0.0,200,0,200,10300,1.0
0.8215151515151515,1.0,0.0,200,0,200,10300,1.0
0.812121212121212,1.0,0.0,200,0,200,10300,1.0
0.81,1.0,0.0001941747572815534,200,2,200,10300,0.9998058252427184
0.8027272727272727,1.0,0.0001941747572815534,200,2,200,10300,0.9998058252427184
0.7933333333333332,1.0,0.0001941747572815534,200,2,200,10300,0.9998058252427184
0.79,1.0,0.0003883495145631068,200,4,200,10300,0.9996116504854369
0.7839393939393939,1.0,0.0003883495145631068,200,4,200,10300,0.9996116504854369
0.78,1.0,0.0013592233009708738,200,14,200,10300,0.9986407766990292
0.7745454545454544,1.0,0.0013592233009708738,200,14,200,10300,0.9986407766990292
0.77,1.0,0.002330097087378641,200,24,200,10300,0.9976699029126214
0.7651515151515151,1.0,0.002330097087378641,200,24,200,10300,0.9976699029126214
0.76,1.0,0.003883495145631068,200,40,200,10300,0.996116504854369
0.7557575757575759,1.0,0.003883495145631068,200,40,200,10300,0.996116504854369
0.75,1.0,0.006407766990291262,200,66,200,10300,0.9935922330097088
0.7463636363636363,1.0,0.006407766990291262,200,66,200,10300,0.9935922330097088
0.74,1.0,0.010097087378640776,200,104,200,10300,0.9899029126213592
0.736969696969697,1.0,0.010097087378640776,200,104,200,10300,0.9899029126213592
0.73,1.0,0.013398058252427184,200,138,200,10300,0.9866019417475728
0.7275757575757575,1.0,0.013398058252427184,200,138,200,10300,0.9866019417475728
0.72,1.0,0.018058252427184465,200,186,200,10300,0.9819417475728155
0.7181818181818183,1.0,0.018058252427184465,200,186,200,10300,0.9819417475728155
0.71,1.0,0.02446601941747573,200,252,200,10300,0.9755339805825243
0.7087878787878787,1.0,0.02446601941747573,200,252,200,10300,0.9755339805825243
0.7,1.0,0.029902912621359225,200,308,200,10300,0.9700970873786408
0.6993939393939395,1.0,0.029902912621359225,200,308,200,10300,0.9700970873786408
0.69,1.0,0.03864077669902913,200,398,200,10300,0.9613592233009709
0.6806060606060607,1.0,0.03864077669902913,200,398,200,10300,0.9613592233009709
0.68,1.0,0.05378640776699029,200,554,200,10300,0.9462135922330097
0.6712121212121211,1.0,0.05378640776699029,200,554,200,10300,0.9462135922330097
0.67,1.0,0.06873786407766991,200,708,200,10300,0.9312621359223301
0.6618181818181819,1.0,0.06873786407766991,200,708,200,10300,0.9312621359223301
0.66,1.0,0.08912621359223301,200,918,200,10300,0.910873786407767
0.6524242424242424,1.0,0.08912621359223301,200,918,200,10300,0.910873786407767
0.65,1.0,0.11436893203883496,200,1178,200,10300,0.8856310679611651
0.6430303030303031,1.0,0.11436893203883496,200,1178,200,10300,0.8856310679611651
0.64,1.0,0.14485436893203885,200,1492,200,10300,0.8551456310679612
0.6336363636363636,1.0,0.14485436893203885,200,1492,200,10300,0.8551456310679612
0.63,1.0,0.18165048543689322,200,1871,200,10300,0.8183495145631068
0.6242424242424243,1.0,0.18165048543689322,200,1871,200,10300,0.8183495145631068
0.62,1.0,0.22116504854368932,200,2278,200,10300,0.7788349514563107
0.6148484848484848,1.0,0.22116504854368932,200,2278,200,10300,0.7788349514563107
0.61,1.0,0.2689320388349515,200,2770,200,10300,0.7310679611650486
0.6054545454545455,1.0,0.2689320388349515,200,2770,200,10300,0.7310679611650486
0.6,1.0,0.3141747572815534,200,3236,200,10300,0.6858252427184466
0.596060606060606,1.0,0.3141747572815534,200,3236,200,10300,0.6858252427184466
0.59,1.0,0.3674757281553398,200,3785,200,10300,0.6325242718446602
0.5866666666666667,1.0,0.3674757281553398,200,3785,200,10300,0.6325242718446602
0.58,1.0,0.42330097087378643,200,4360,200,10300,0.5766990291262135
0.5772727272727272,1.0,0.42330097087378643,200,4360,200,10300,0.5766990291262135
0.57,1.0,0.49145631067961165,200,5062,200,10300,0.5085436893203883
0.5678787878787879,1.0,0.49145631067961165,200,5062,200,10300,0.5085436893203883
0.56,1.0,0.5541747572815534,200,5708,200,10300,0.4458252427184466
0.5584848484848485,1.0,0.5541747572815534,200,5708,200,10300,0.4458252427184466
0.55,1.0,0.6110679611650486,200,6294,200,10300,0.3889320388349514
0.5490909090909091,1.0,0.6110679611650486,200,6294,200,10300,0.3889320388349514
0.54,1.0,0.6683495145631068,200,6884,200,10300,0.33165048543689324
0.5396969696969697,1.0,0.6683495145631068,200,6884,200,10300,0.33165048543689324
0.5303030303030303,1.0,0.6683495145631068,200,6884,200,10300,0.33165048543689324
0.53,1.0,0.7249514563106796,200,7467,200,10300,0.2750485436893204
0.520909090909091,1.0,0.7249514563106796,200,7467,200,10300,0.2750485436893204
0.52,1.0,0.7735922330097087,200,7968,200,10300,0.2264077669902913
0.5115151515151515,1.0,0.7735922330097087,200,7968,200,10300,0.2264077669902913
0.51,1.0,0.8161165048543689,200,8406,200,10300,0.18388349514563107
0.5021212121212122,1.0,0.8161165048543689,200,8406,200,10300,0.18388349514563107
0.5,1.0,0.8574757281553398,200,8832,200,10300,0.1425242718446602
0.49272727272727274,1.0,0.8574757281553398,200,8832,200,10300,0.1425242718446602
0.49,1.0,0.883883495145631,200,9104,200,10300,0.11611650485436897
0.48333333333333334,1.0,0.883883495145631,200,9104,200,10300,0.11611650485436897
0.48,1.0,0.907378640776699,200,9346,200,10300,0.09262135922330095
0.47393939393939394,1.0,0.907378640776699,200,9346,200,10300,0.09262135922330095
0.47,1.0,0.9236893203883495,200,9514,200,10300,0.0763106796116505
0.46454545454545454,1.0,0.9236893203883495,200,9514,200,10300,0.0763106796116505
0.46,1.0,0.9347572815533981,200,9628,200,10300,0.0652427184466019
0.45515151515151514,1.0,0.9347572815533981,200,9628,200,10300,0.0652427184466019
0.45,1.0,0.9438834951456311,200,9722,200,10300,0.05611650485436892
0.44575757575757574,1.0,0.9438834951456311,200,9722,200,10300,0.05611650485436892
0.44,1.0,0.9520388349514564,200,9806,200,10300,0.04796116504854364
0.43636363636363634,1.0,0.9520388349514564,200,9806,200,10300,0.04796116504854364
0.43,1.0,0.9545631067961166,200,9832,200,10300,0.045436893203883444
0.42696969696969694,1.0,0.9545631067961166,200,9832,200,10300,0.045436893203883444
0.42,1.0,0.9557281553398058,200,9844,200,10300,0.04427184466019418
0.4175757575757576,1.0,0.9557281553398058,200,9844,200,10300,0.04427184466019418
0.41,1.0,0.9590291262135923,200,9878,200,10300,0.040970873786407735
0.4081818181818182,1.0,0.9590291262135923,200,9878,200,10300,0.040970873786407735
0.4,1.0,0.96,200,9888,200,10300,0.040000000000000036
0.3987878787878788,1.0,0.96,200,9888,200,10300,0.040000000000000036
0.39,1.0,0.9605825242718447,200,9894,200,10300,0.03941747572815535
0.3893939393939394,1.0,0.9605825242718447,200,9894,200,10300,0.03941747572815535
0.38,1.0,0.9609708737864078,200,9898,200,10300,0.039029126213592225
0.3706060606060606,1.0,0.9609708737864078,200,9898,200,10300,0.039029126213592225
0.3612121212121212,1.0,0.9609708737864078,200,9898,200,10300,0.039029126213592225
0.36,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.3518181818181818,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.3424242424242424,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.333030303030303,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.3236363636363636,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.3142424242424242,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.3048484848484848,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.29545454545454547,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.28606060606060607,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.27666666666666667,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.2672727272727273,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.2578787878787879,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.24848484848484848,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.2390909090909091,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.2296969696969697,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.2203030303030303,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.2109090909090909,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.2015151515151515,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.19212121212121214,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.18272727272727274,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.17333333333333334,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.16393939393939394,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.15454545454545454,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.14515151515151514,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.13575757575757574,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.12636363636363637,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.11696969696969697,1.0,0.9611650485436893,200,9900,200,10300,0.03883495145631066
0.11,1.0,0.970873786407767,200,10000,200,10300,0.029126213592232997
0.10757575757575757,1.0,0.970873786407767,200,10000,200,10300,0.029126213592232997
0.09818181818181819,1.0,0.970873786407767,200,10000,200,10300,0.029126213592232997
0.08878787878787879,1.0,0.970873786407767,200,10000,200,10300,0.029126213592232997
0.0793939393939394,1.0,0.970873786407767,200,10000,200,10300,0.029126213592232997
0.07,1.0,1.0,200,10300,200,10300,0.0
